Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
??????,????,HYUNDAI,Getz,95%,OK
??????,??,HYUNDAI,GK,90%,OK
??????,????? ????? ??,HYUNDAI,Grand Santa Fe,95%,OK
??????,????? ???????,HYUNDAI,Grand Starex,95%,OK
??????,?????????,HYUNDAI,Grandeur,95%,OK
??????,???????? ????,HYUNDAI,Genesis Coupe,95%,OK
??????,????,HYUNDAI,Equus,95%,OK
??????,???????,HYUNDAI,Elantra,95%,OK
??????,??????? ??,HYUNDAI,Elantra GT,95%,OK
??????,? 10,HYUNDAI,i10,95%,OK
??????,? 20,HYUNDAI,i20,95%,OK
??????,? 30,HYUNDAI,i30,95%,OK
??????,? 30 ?,HYUNDAI,i30 N,95%,OK
??????,? 30 ??,HYUNDAI,i30 CW,95%,OK
??????,? 40,HYUNDAI,i40,95%,OK
??????,? ? 35,HYUNDAI,ix35,95%,OK
??????,? ? 55,HYUNDAI,ix55,95%,OK
??????,??????,HYUNDAI,Inster,95%,OK
??????,?? 20,HYUNDAI,ix20,95%,OK
??????,??????,HYUNDAI,County,95%,OK
??????,????,HYUNDAI,Kona,95%,OK
??????,???? ????????,HYUNDAI,Kona Electric,95%,OK
??????,???? ?,HYUNDAI,Kona N,95%,OK
??????,???? ??????,HYUNDAI,Kona Hybrid,95%,OK
??????,????,HYUNDAI,Coupe,95%,OK
??????,???? ??,HYUNDAI,Coupe,95%,OK
??????,????????,HYUNDAI,Maxcruz,95%,OK
??????,???????,HYUNDAI,Matrix,95%,OK
??????,?????,HYUNDAI,Motor,OK,NEEDS_REVIEW
??????,? 1,HYUNDAI,H-1,95%,OK
??????,? 100 ???,HYUNDAI,H100,95%,OK
??????,?????,HYUNDAI,Nexo,95%,OK
??????,???????,HYUNDAI,Palisade,95%,OK
??????,? ????,HYUNDAI,Scoupe,95%,OK
??????,????? ????,HYUNDAI,Santa Cruz,95%,OK
??????,????? ??,HYUNDAI,Santa Fe,95%,OK
??????,????? ?? ??,HYUNDAI,Santa Fe,95%,OK
??????,??????,HYUNDAI,Sonata,95%,OK
??????,?????? ??????,HYUNDAI,Sonata Hybrid,95%,OK
??????,??????,HYUNDAI,Sonica,95%,OK
??????,?????? ???,HYUNDAI,Sonica,95%,OK
??????,?? ? 1,HYUNDAI,SRX 1,OK,NEEDS_REVIEW
??????,???????,HYUNDAI,Starex,95%,OK
??????,??????? 2.5 ? ???,HYUNDAI,Starex,95%,OK
??????,??????,HYUNDAI,Staria,95%,OK
??????,?????? ???????,HYUNDAI,Staria Premium,95%,OK
??????,???????,HYUNDAI,Terracan,95%,OK
??????,??,HYUNDAI,TG,OK,NEEDS_REVIEW
??????,???????,HYUNDAI,Trajet,95%,OK
??????,??????,HYUNDAI,Tucson,95%,OK
??????,?????? ??,HYUNDAI,Tucson JM,95%,OK
??????,?????? ?? 35,HYUNDAI,ix35,95%,OK
??????,? 1,HYUNDAI,H-1,95%,OK
??????,? 100,HYUNDAI,H100,95%,OK
??????,? 100 150,HYUNDAI,H100,90%,OK
??????,? 200,HYUNDAI,H200,95%,OK
??????,? 350,HYUNDAI,H350,95%,OK
??????,?1 ???????,HYUNDAI,H-1 Starex,95%,OK
??????,?350,HYUNDAI,H350,95%,OK
??????,??,HYUNDAI,XG,95%,OK
??????,??????,HYUNDAI,Unknown,OK,NEEDS_REVIEW
????,??? 13 25?,HUERTH,TLO 13 25C,OK,NEEDS_REVIEW
????????,? ? ?,HUEFFERMANN,HSA,85%,OK
????????,????? 18.70,HUEFFERMANN,Haras 18.70,85%,OK
????????,???1812,HUEFFERMANN,HMA 1812,85%,OK
????????,??? 18.70,HUEFFERMANN,HSA 18.70,85%,OK
????????,??? 13 00 ?,HUEFFERMANN,HTM 13.00 P,80%,OK
?????,??? 85,CAMRO,CNK 85,OK,NEEDS_REVIEW
???,0000 ? 3,CBS,T3,80%,OK
???,???? ??? ???????,CBS,Jet Ski Trailer,90%,OK
???,? 3,CBS,T3,85%,OK
???,? 8 ?,CBS,T8R,85%,OK
??????,?.?.3.12.27,ZWALVE,O.M.3.12.27,80%,OK
??????,???3,CEYLAN,CIL3,OK,NEEDS_REVIEW
??????,????????,CENNTRO,Logistar,95%,OK
??????,?????,CENNTRO,Metro,95%,OK
??????,????????? ???,CECTEK,Kingcobra iHD,95%,OK
??????,????????,CECTEK,Quadrift,95%,OK
??,???????? ??,CI,Granduca GT,90%,OK
??,????????? 500,CI,Smalandia 500,85%,OK
??,????? 85 ??,CI,Horon 85 XT,95%,OK
??,????? 98 ??,CI,Horon 98 XT,95%,OK
?? ????,500,WILK,500,90%,OK
?? ????,511,WILK,511,90%,OK
?? ????,540,WILK,540,90%,OK
?? ????,???? ?? ????,WILK,De Luxe,90%,OK
?? ???????? ????,391,WILK,391,90%,OK
?? ???????? ????,541,WILK,541,90%,OK
?? ???????? ????,? 581,WILK,E 581,90%,OK
?? ???????? ????,????? ?? ????,WILK,Stern De Luxe,90%,OK
???????? ?????,??7501,TSITSIRIKIS GEORG,TR7501,OK,NEEDS_REVIEW
???,?? 24,CMT,PT 24,OK,NEEDS_REVIEW
???,???????,CMC,Renegade,80%,OK
??? ??????,???308,CNG KANGAL,CNG308,OK,NEEDS_REVIEW
???,??????,CPI,Aragon,95%,OK
???,?????? ??,CPI,Aragon GP,95%,OK
???,???,CPI,GTR,95%,OK
???,?? 100,CPI,JV 100,90%,OK
???,??,CPI,JR,90%,OK
???,?????? 125,CPI,Oliver 125,95%,OK
???,?????? 50,CPI,Oliver 50,95%,OK
???,?????? ???? ?????,CPI,Oliver City Sport,95%,OK
???,?????? ?????,CPI,Oliver Sport,95%,OK
???,???????,CPI,Popcorn,95%,OK
???,?????????,CPI,Supercross,95%,OK
???,?????????,CPI,Supermoto,95%,OK
???,?? 250,CPI,FA 250,90%,OK
???,??????? ?,CPI,Formula R,95%,OK
???,????? 50,CPI,Hussar 50,95%,OK
???,???1,CTS,MCD1,OK,NEEDS_REVIEW
???,?? 260,CTC,RP 260,OK,NEEDS_REVIEW
??????,1000?? ?,CFMOTO,1000MT-X,95%,OK
??????,125??,CFMOTO,125NK,95%,OK
??????,250??,CFMOTO,250NK,95%,OK
??????,250??,CFMOTO,250SR,95%,OK
??????,300??,CFMOTO,300NK,95%,OK
??????,300??,CFMOTO,300SR,95%,OK
??????,300?? ?,CFMOTO,300CL-X,95%,OK
??????,450??,CFMOTO,450MT,95%,OK
??????,450??,CFMOTO,450NK,95%,OK
??????,450??,CFMOTO,450SR,95%,OK
??????,450?? ?,CFMOTO,450SR S,95%,OK
??????,450?? ?,CFMOTO,450CL-C,95%,OK
??????,650??,CFMOTO,650GT,95%,OK
??????,650??,CFMOTO,650MT,95%,OK
??????,650??,CFMOTO,650NK,95%,OK
??????,675??,CFMOTO,675NK,95%,OK
??????,675?? ?,CFMOTO,675SR-R,95%,OK
??????,700??,CFMOTO,700MT,95%,OK
??????,700?????,CFMOTO,700 Sport,90%,OK
??????,700?? ?,CFMOTO,700CL-X,95%,OK
??????,700?? ? ???,CFMOTO,700CL-X ADV,95%,OK
??????,700?? ? ?????,CFMOTO,700CL-X Sport,95%,OK
??????,700?? ? ???????,CFMOTO,700CL-X Heritage,95%,OK
??????,800 ??,CFMOTO,800MT,95%,OK
??????,800??,CFMOTO,800MT,95%,OK
??????,800?? ?,CFMOTO,800MT-X,95%,OK
??????,800??,CFMOTO,800NK,95%,OK
??????,????250,CFMOTO,Dual 250,90%,OK
??????,????? 800 ?????,CFMOTO,ZForce 800 Sport,95%,OK
??????,????? 800??,CFMOTO,ZForce 800 EX,95%,OK
??????,????? 800,CFMOTO,UForce 800,95%,OK
??????,?????? 550,CFMOTO,UForce 550,95%,OK
??????,? 6,CFMOTO,X6,90%,OK
??????,? ???? 450?,CFMOTO,CForce 450L,95%,OK
??????,? ???? 800,CFMOTO,CForce 800,95%,OK
??????,?? 125 ? 22 ?,CFMOTO,CF125T-22A,95%,OK
??????,?? 500,CFMOTO,CF500,95%,OK
??????,?? 500 2,CFMOTO,CF500-2,95%,OK
??????,?? 625 ?,CFMOTO,CF625-B,95%,OK
??????,?? 650,CFMOTO,CF650,95%,OK
??????,????? 1000,CFMOTO,CForce 1000,95%,OK
??????,????? 1000 ????????,CFMOTO,CForce 1000 Overland,95%,OK
??????,????? 1000 ??????,CFMOTO,CForce 1000 Touring,95%,OK
??????,????? 450 ?,CFMOTO,CForce 450S,95%,OK
??????,????? 450?,CFMOTO,CForce 450S,95%,OK
??????,????? 520 ?,CFMOTO,CForce 520S,95%,OK
??????,????? 520?,CFMOTO,CForce 520L,95%,OK
??????,????? 625 ??????,CFMOTO,CForce 625 Touring,95%,OK
??????,????? 800,CFMOTO,CForce 800,95%,OK
??????,????? 800??,CFMOTO,CForce 800XC,95%,OK
??????,????? 850 ??????,CFMOTO,CForce 850 Touring,95%,OK
??????,????? 850??,CFMOTO,CForce 850XC,95%,OK
??????,?????450?,CFMOTO,CForce 450L,95%,OK
??????,?????550,CFMOTO,CForce 550,95%,OK
???,??,CCM,HB,80%,OK
??????,11 ? 3,CHAVDAR,11 M 3,95%,OK
????????,2 ?????,CHALLENGER,2 Axle,80%,OK
????????,287 ??,CHALLENGER,287 GA,95%,OK
????????,288 ??,CHALLENGER,288 EB,95%,OK
????????,384,CHALLENGER,384,95%,OK
????????,?114? ? ????? ??????,CHALLENGER,V114 Max Road Edition,85%,OK
????????,?210 ????? ?????? ?25,CHALLENGER,V210 Sport Edition,90%,OK
????????,??????? 36?10,CHALLENGER,Genesis 36,90%,OK
????????,???? 614,CHALLENGER,Eden 614,95%,OK
????????,?????,CHALLENGER,Mageo,95%,OK
????????,?194,CHALLENGER,C194,95%,OK
????????,?217,CHALLENGER,C217,95%,OK
????????,??????? ??4,CHALLENGER,Trigano FD4,90%,OK
????????,??????? ??1,CHALLENGER,Trigano FI1,90%,OK
????????,??????? ??4,CHALLENGER,Trigano FI4,90%,OK
????????,?387,CHALLENGER,C387,95%,OK
???????,???????? 125,CHANGZHOU,Agility 125,90%,OK
???????,????????,CHANGZHOU,Kwangyang,85%,OK
?????,?????,CHAOYA,Better,80%,OK
?????,? ???,CHAOYA,E-Bee,85%,OK
????,?????8,CHERY,Tiggo 8,95%,OK
??????,???? ?????,CHEROKEE,Black Label,90%,OK
??????,????,JEEP,Cherokee,95%,OK
??,175,CZ,175,95%,OK
??,175 ?????,CZ,175 Sport,95%,OK
?????,??? ?? ?? 50 ?? 6,QINGQI,QM50QT-6,90%,OK
????? ??????,?? 50 ?? ?,QINGQI SUZUKI,QM50QY-C,85%,OK
????,??????? ?? 50 ?? 11,CHITA,Elegant CH50QT-11,85%,OK
????????,????????????,CHONGQING,Mountain Lion,85%,OK
????????,??? 50 ? 16 ?,CHONGQING,HGJ50Q-16B,85%,OK
????????,?? 200 ?,CHONGQING,HS200S,85%,OK
????????,?? ?055 1,CHONGQING,HS-D055-1,85%,OK
?????,???? 125,REX,Chopper 125,85%,OK
??????,????????,CHUANYUE,Citycoco,90%,OK
???????,???,CHUHADAR,MCD,OK,NEEDS_REVIEW
???????,???,CHUHADAR,CHD,OK,NEEDS_REVIEW
???????????,?? 35 ?,SCHEINSBERGER,SW 35 B,80%,OK
??????,?????,SHAMROCK,Cobra,90%,OK
?????,??????,SHANSU,E-Green,80%,OK
?????,?? 8.0,SHANSU,SS 8.0,85%,OK
?????,?? 1,SHANSU,CP-1,85%,OK
?????,?? 3,SHANSU,CP-3,85%,OK
?????,?? 4,SHANSU,CP-4,85%,OK
?????,?? 6,SHANSU,CP-6,85%,OK
?????,?? 7,SHANSU,CP-7,85%,OK
?????,?? 9,SHANSU,CP-9,85%,OK
??????,11,SCHARFEN,11,OK,NEEDS_REVIEW
????? ???????? ????????,???????? ?60,CHASSIS TECHNICAL SERVICES,Rapiscan T60,85%,OK
?????,514 ???? ???? ?18,CHAUSSON,Flash 514,90%,OK
?????,628?? ??????? ??????,CHAUSSON,628EB Special Edition,95%,OK
?????,640,CHAUSSON,640,95%,OK
?????,777,CHAUSSON,777,95%,OK
?????,??????,CHAUSSON,Allegro,95%,OK
?????,?????? 83 ??6,CHAUSSON,Allegro 83,90%,OK
?????,?594 ????? ????,CHAUSSON,V594 First Line,95%,OK
?????,?75,CHAUSSON,V75,95%,OK
?????,???? ?697,CHAUSSON,Vans V697,95%,OK
?????,?697,CHAUSSON,S697,95%,OK
?????,???????,CHAUSSON,Trigano,90%,OK
?????,?727,CHAUSSON,C727,95%,OK
????,314,CHATEAU,314,95%,OK
????,320,CHATEAU,320,95%,OK
????,330,CHATEAU,330,95%,OK
????,350,CHATEAU,350,95%,OK
????,353?,CHATEAU,353C,95%,OK
????,364,CHATEAU,364,95%,OK
????,38,CHATEAU,38,95%,OK
????,380,CHATEAU,380,95%,OK
????,390,CHATEAU,390,95%,OK
????,394,CHATEAU,394,95%,OK
????,395 ?,CHATEAU,395C,95%,OK
????,400?,CHATEAU,400C,95%,OK
????,403 ?,CHATEAU,403C,95%,OK
????,430,CHATEAU,430,95%,OK
????,440,CHATEAU,440,95%,OK
????,443?,CHATEAU,443C,95%,OK
????,445 ?,CHATEAU,445C,95%,OK
????,460,CHATEAU,460,95%,OK
????,466 ?,CHATEAU,466C,95%,OK
????,490?,CHATEAU,490C,95%,OK
????,850,CHATEAU,850,95%,OK
????,900,CHATEAU,900,95%,OK
????,908,CHATEAU,908,95%,OK
????,928,CHATEAU,928,95%,OK
????,938 ?,CHATEAU,938 V,85%,OK
????,? ??????,CHATEAU,A Series,90%,OK
????,?????? 390,CHATEAU,Touring 390,95%,OK
???????,708 ???? ???????? ?20,CHAUSSON,708 Titanium,85%,OK
???????,??????? ?13,CHAUSSON,Trigano F13,85%,OK
??????,?? 18,SCHWARTE,TA 18,90%,OK
??????????,2 ?,SCHWARZMUELLER,2 E,90%,OK
??????????,3 ? 1 ????,SCHWARZMUELLER,3 A 1 SXKS,85%,OK
??????????,3 ? 3 ? ??? ?,SCHWARZMUELLER,3 A 3 S XKS E,85%,OK
??????????,3 ? ?????? ?,SCHWARZMUELLER,3 A ALMXSH E,80%,OK
??????????,3 ?,SCHWARZMUELLER,3 E,90%,OK
??????????,? ?????,SCHWARZMUELLER,W-Series,90%,OK
??????????,?-?????,SCHWARZMUELLER,W-Series,90%,OK
??????????,?060,SCHWARZMUELLER,W060,90%,OK
??????????,? ?????,SCHWARZMUELLER,G-Series,90%,OK
??????????,? ?1,SCHWARZMUELLER,E A1,85%,OK
??????????,? 203,SCHWARZMUELLER,J 203,85%,OK
??????????,? ?????,SCHWARZMUELLER,J-Series,85%,OK
??????????,? ?????,SCHWARZMUELLER,I-Series,85%,OK
??????????,? ?????,SCHWARZMUELLER,K-Series,90%,OK
??????????,??? 3 ?,SCHWARZMUELLER,KSA 3 E,90%,OK
??????????,? ?????,SCHWARZMUELLER,M-Series,90%,OK
??????????,? ?????,SCHWARZMUELLER,N-Series,90%,OK
??????????,?? 2 ?,SCHWARZMUELLER,PA 2 E,90%,OK
??????????,? ?????,SCHWARZMUELLER,R-Series,90%,OK
??????????,? ?????,SCHWARZMUELLER,S-Series,90%,OK
??????????,??? 2 ?,SCHWARZMUELLER,SPA 2 E,90%,OK
??????????,??? 3,SCHWARZMUELLER,SPA 3,90%,OK
??????????,??? 3 ?,SCHWARZMUELLER,SPA 3 E,90%,OK
??????????,?? 3 ?,SCHWARZMUELLER,ST 3 Z,90%,OK
??????????,?-?????,SCHWARZMUELLER,T-Series,90%,OK
??????????,??? 2 ??,SCHWARZMUELLER,TPA 2 ZJ,85%,OK
??????????,?? 3 ?,SCHWARZMUELLER,TS 3 E,90%,OK
??????????,?? 20 100,SCHWARZMUELLER,TU 20 100,90%,OK
??????????,?? 30 100,SCHWARZMUELLER,TU 30 100,90%,OK
??????????,?? 40 100,SCHWARZMUELLER,TU 40 100,90%,OK
??????????,?? 2 ?,SCHWARZMUELLER,TX 2 E,90%,OK
??????????,? ?????,SCHWARZMUELLER,F-Series,90%,OK
??????????,? ?????,SCHWARZMUELLER,H-Series,90%,OK
??????????,??? 2,SCHWARZMUELLER,HKS 2,90%,OK
??????????,??? 3 ? ? 1,SCHWARZMUELLER,HKS 3 E S 1,85%,OK
??????????,? ?????,SCHWARZMUELLER,C-Series,90%,OK
??????????,??????????,SCHWARZMUELLER,Trailer,OK,NEEDS_REVIEW
????????,? 3860,SCHWEIKERT,E 3860,85%,OK
????????,?? 460,SCHWEIKERT,EE 460,85%,OK
?????,? ????,SCHWING,S-Line,90%,OK
?????,? ????,SCHWING,H-Line,90%,OK
??????????????,??? 30 ???? 2 ?,SCHWINGENSCHLOEGEL,DST 30 ADRV 2 A,85%,OK
??????????????,???? 42 ??,SCHWINGENSCHLOEGEL,DSTK 42 VK,85%,OK
??????????????,?? 2439 ??,SCHWINGENSCHLOEGEL,SK 2439 ZI,85%,OK
??????????????,??? 34 2 ? 800,SCHWINGENSCHLOEGEL,SLS 34 2 M 800,85%,OK
??????????????,??? 18 ??,SCHWINGENSCHLOEGEL,TAH 18 VK,85%,OK
??????????????,??? 19 ??,SCHWINGENSCHLOEGEL,TAH 19 VK,85%,OK
???????????,?? 2445 3??,SCHWINGENSCHLOEGEL,SF 2445 3PM,85%,OK
????? ???????,????????,CHEVAL LIBERTE,Entfallt,OK,NEEDS_REVIEW
????? ???????,???????? ? ?????? ?2,CHEVAL LIBERTE,Optimax F Pullman V2,90%,OK
????? ???????,?5,CHEVAL LIBERTE,C5,95%,OK
????? ???????,?7,CHEVAL LIBERTE,C7,95%,OK
????????,(???????),CHEVROLET,Bus,OK,NEEDS_REVIEW
????????,2500,CHEVROLET,2500,90%,OK
????????,3100,CHEVROLET,3100,90%,OK
????????,??????,CHEVROLET,Avalanche,95%,OK
????????,????,CHEVROLET,Aveo,99%,OK
????????,?????,CHEVROLET,Alero,99%,OK
????????,?????,CHEVROLET,Astro,99%,OK
????????,????? ???,CHEVROLET,Astro Van,95%,OK
????????,??????,CHEVROLET,Bel Air,95%,OK
????????,???????,CHEVROLET,Beretta,99%,OK
????????,??????,CHEVROLET,Blazer,99%,OK
????????,???? ??,CHEVROLET,Bolt EV,99%,OK
????????,???? ???,CHEVROLET,Bolt EUV,99%,OK
????????,????,CHEVROLET,Volt,99%,OK
????????,?20,CHEVROLET,G20,95%,OK
????????,??????,CHEVROLET,Evanda,99%,OK
????????,???????,CHEVROLET,Equinox,99%,OK
????????,???????,CHEVROLET,Express,99%,OK
????????,?????,CHEVROLET,Epica,99%,OK
????????,??????,CHEVROLET,Impala,99%,OK
????????,? 2500,CHEVROLET,K2500,95%,OK
????????,????????,CHEVROLET,Cavalier,99%,OK
????????,?????,CHEVROLET,Kalos,99%,OK
????????,??????,CHEVROLET,Camaro,99%,OK
????????,?????? 2??,CHEVROLET,Camaro,95%,OK
????????,?????? ????,CHEVROLET,Camaro,95%,OK
????????,?????? ??,CHEVROLET,Camaro,95%,OK
????????,???????,CHEVROLET,Captiva,99%,OK
????????,??????,CHEVROLET,Cobalt,99%,OK
????????,????????,CHEVROLET,Colorado,99%,OK
????????,??????,CHEVROLET,Corvette,99%,OK
????????,?????? ? 06,CHEVROLET,Corvette,95%,OK
????????,?????? ????? ???,CHEVROLET,Corvette Stingray,95%,OK
????????,?????? ?8,CHEVROLET,Corvette C8,95%,OK
????????,????,CHEVROLET,Cruze,99%,OK
????????,??????,CHEVROLET,Lacetti,99%,OK
????????,??????,CHEVROLET,Malibu,99%,OK
????????,?????,CHEVROLET,Matiz,99%,OK
????????,????? ?????,CHEVROLET,Monte Carlo,99%,OK
????????,??????,CHEVROLET,Nubira,99%,OK
????????,???????,CHEVROLET,Orlando,99%,OK
????????,?????,CHEVROLET,Prizm,99%,OK
????????,????,CHEVROLET,Rezzo,99%,OK
????????,? 10,CHEVROLET,S-10,95%,OK
????????,????????? 1500,CHEVROLET,Silverado 1500,99%,OK
????????,?????????,CHEVROLET,Silverado,99%,OK
????????,?????,CHEVROLET,Spark,99%,OK
????????,???,CHEVROLET,SSR,99%,OK
????????,????????,CHEVROLET,Suburban,99%,OK
????????,??????,CHEVROLET,Tacuma,99%,OK
????????,?????,CHEVROLET,Tahoe,99%,OK
????????,???????,CHEVROLET,Traverse,99%,OK
????????,?????,CHEVROLET,Trax,99%,OK
????????,????? ?????,CHEVROLET,Trans Sport,99%,OK
????????,????????????,CHEVROLET,TrailBlazer,99%,OK
????????,????????,CHEVROLET,Uplander,99%,OK
????????,???,CHEVROLET,HHR,99%,OK
????????,???? ???,CHEVROLET,Chevy Van,95%,OK
?????,?????,SHELBY,Cobra,99%,OK
?????,??,SHENKE,Gy,OK,NEEDS_REVIEW
?????,?? 250 ??? 3 ?,SHENKE,SK 250 ATV 3 E,85%,OK
?????,2.5 ?,SHERCO,2.5i,90%,OK
?????,300 ?? ?,SHERCO,300 SE-R,95%,OK
?????,300 ?? ?,SHERCO,300 SEF,95%,OK
?????,300 ??? ?,SHERCO,300 SEF-R,95%,OK
?????,4.5 ?,SHERCO,4.5i,90%,OK
?????,450 ??? ?,SHERCO,450 SEF-R,95%,OK
?????,50 ?,SHERCO,50 E,90%,OK
????,??????? 247,CHEREAU,Eurogam 247,95%,OK
????,??????,CHEREAU,Inogam,95%,OK
????,??3,CHEREAU,NS3,95%,OK
????,?? 381 ??,CHEREAU,CD 381 HB,95%,OK
????,?? 382 ??,CHEREAU,CD 382 GA,95%,OK
????,??? 2,CHEREAU,CSD 2,95%,OK
????,??? 3,CHEREAU,CSD 3,95%,OK
???????,??????,SHINERAY,Vulcan,90%,OK
???????,? 200 ???,SHINERAY,K 200 ATV,90%,OK
???????,??????? 250,SHINERAY,Spyder 250,95%,OK
???????,?? 200 ???,SHINERAY,XY 200 GYE,95%,OK
???????,?? 200 ?? - 9,SHINERAY,XY 200 ST-9,95%,OK
???????,?? 250 ?? 9 ?,SHINERAY,XY 250 ST-9C,95%,OK
???????,?? 250 ??3,SHINERAY,XY 250 ST-3,95%,OK
???????,?? 250 ?????,SHINERAY,XY 250 STIXE,95%,OK
???????,?? 250 ????,SHINERAY,XY 250 STXE,95%,OK
???????,?? 300 ???,SHINERAY,XY 300 STE,95%,OK
???????,?? 350 ?? 2,SHINERAY,XY 350 ST-2,95%,OK
???????,??125 11,SHINERAY,XY125-11,95%,OK
???????,??400 ?? 2,SHINERAY,XY400 ST-2,95%,OK
?????,100 ?,SKODA,100 S,99%,OK
?????,??? ????,SKODA,Van Plus,95%,OK
?????,????? 50,SKODA,Elroq 50,95%,OK
?????,????? 85,SKODA,Elroq 85,95%,OK
?????,????? 60,SKODA,Elroq 60,95%,OK
?????,????? ??,SKODA,Elroq RS,95%,OK
?????,????? 50,SKODA,Enyaq 50,99%,OK
?????,????? 60,SKODA,Enyaq 60,99%,OK
?????,????? 80,SKODA,Enyaq 80,99%,OK
?????,????? 80?,SKODA,Enyaq 80X,99%,OK
?????,????? 85,SKODA,Enyaq 85,99%,OK
?????,????? 85?,SKODA,Enyaq 85X,99%,OK
?????,????? ??,SKODA,Enyaq RS,99%,OK
?????,????,SKODA,Yeti,99%,OK
?????,?????,SKODA,Kamiq,99%,OK
?????,?????,SKODA,Karoq,99%,OK
?????,??????,SKODA,Kodiaq,99%,OK
?????,??????,SKODA,Madara,90%,OK
?????,??????? ?????,SKODA,Octavia Scout,99%,OK
?????,???????,SKODA,Octavia,99%,OK
?????,??????? 1.9 ???,SKODA,Octavia,99%,OK
?????,??????? 1.9 ???,SKODA,Octavia,99%,OK
?????,??????? ????????,SKODA,Octavia Greenline,99%,OK
?????,??????? ??,SKODA,Octavia RS,99%,OK
?????,?????,SKODA,Pickup,99%,OK
?????,???????,SKODA,Praktik,99%,OK
?????,?????,SKODA,Rapid,99%,OK
?????,???????,SKODA,Roomster,99%,OK
?????,???????,SKODA,Citigo,99%,OK
?????,?????,SKODA,Scala,99%,OK
?????,??????,SKODA,Superb,99%,OK
?????,?????? 2.0 ???,SKODA,Superb,99%,OK
?????,?????,SKODA,Fabia,99%,OK
?????,????? 1.2 ???,SKODA,Fabia,99%,OK
?????,????? 1.4 ???,SKODA,Fabia,99%,OK
?????,????? 1.4 ???,SKODA,Fabia,99%,OK
?????,????? 1.9 ???,SKODA,Fabia,99%,OK
?????,????? 1.9 ???,SKODA,Fabia,99%,OK
?????,????? 2.0 ???,SKODA,Fabia,99%,OK
?????,???????,SKODA,Favorit,99%,OK
?????,???????,SKODA,Felicia,99%,OK
?????,??????? 1.3,SKODA,Felicia,99%,OK
?????,??????? ?????,SKODA,Felicia Pickup,99%,OK
????????,330??,SCHLIESING,330MX,90%,OK
??????,??? 2005,SCHLOEGL,SAT 2005,85%,OK
????,??? 250 ???,SCHMIDT,ATA 250 UEK,85%,OK
????,???,SCHMIDT,MTT,85%,OK
????,?????? 250,SCHMIDT,Swingo 250,95%,OK
????,??? 134???,SCHMIDT,TUE 134ZSR,85%,OK
????,???????,SCHMIDT,Falkner,85%,OK
?????????,???? ????,SCHMIDBAUER,Euro Star,85%,OK
????,??,SCHMIDT,DS,80%,OK
?????,???? 165,SCHMIDT,FSPT 165,80%,OK
?????,24 ? 1362,SCHMITZ CARGOBULL,24 L 1362,90%,OK
?????,??? 18,SCHMITZ CARGOBULL,AWF 18,95%,OK
?????,??? 18? 20,SCHMITZ CARGOBULL,AWF 18L 20,95%,OK
?????,??? 18,SCHMITZ CARGOBULL,AKO 18,90%,OK
?????,???? ??? 18,SCHMITZ CARGOBULL,Gotha APR 18,90%,OK
?????,???? ??? 20,SCHMITZ CARGOBULL,Gotha ACF 20,90%,OK
?????,???? ??? 24 ?,SCHMITZ CARGOBULL,Gotha SCF 24 G,90%,OK
?????,????? ??? 18,SCHMITZ CARGOBULL,Gotha ZCS 18,90%,OK
?????,????? ???? 24,SCHMITZ CARGOBULL,Gotha SKI 24,90%,OK
?????,??? 18,SCHMITZ CARGOBULL,ZWF 18,95%,OK
?????,??0 20,SCHMITZ CARGOBULL,ZKO 20,95%,OK
?????,??? 18,SCHMITZ CARGOBULL,ZKO 18,95%,OK
?????,??? 18,SCHMITZ CARGOBULL,ZCS 18,95%,OK
?????,???????? ????? ??? ?3,SCHMITZ CARGOBULL,Gotha SGF S3,95%,OK
?????,???????? ????? ??? 24 ?? 10.5,SCHMITZ CARGOBULL,Gotha SKI 24 SL,95%,OK
?????,???????? ??? ?3,SCHMITZ CARGOBULL,SGF S3,95%,OK
?????,???????? ??? ?2,SCHMITZ CARGOBULL,SGF C2,95%,OK
?????,???????? ??? ?3?,SCHMITZ CARGOBULL,SCB S3B,95%,OK
?????,???????? ??? ?3?,SCHMITZ CARGOBULL,SCB S3T,95%,OK
?????,???????? ??? 24 ? 13 62 ?? ??????,SCHMITZ CARGOBULL,SCS 24 L 13.62 MB Varios,95%,OK
?????,???????? ??? 24 ? 13.62 ??,SCHMITZ CARGOBULL,SCS 24 L 13.62 EB,95%,OK
?????,???????? ??? 24? 13 62 ?? ? ?,SCHMITZ CARGOBULL,SCS 24 L 13.62 BS EB,95%,OK
?????,? 01,SCHMITZ CARGOBULL,S01,90%,OK
?????,?24 27,SCHMITZ CARGOBULL,S24 27,90%,OK
?????,?3,SCHMITZ CARGOBULL,S3,90%,OK
?????,??? ?3,SCHMITZ CARGOBULL,SGF S3,95%,OK
?????,??0?27,SCHMITZ CARGOBULL,SKO F 27,90%,OK
?????,??? 18 7.2,SCHMITZ CARGOBULL,SKI 18,95%,OK
?????,??? 24,SCHMITZ CARGOBULL,SKI 24,95%,OK
?????,??? 24 7.2,SCHMITZ CARGOBULL,SKI 24,95%,OK
?????,??? 24 8.2,SCHMITZ CARGOBULL,SKI 24,95%,OK
?????,??? 24 ?? 06 - 7.2,SCHMITZ CARGOBULL,SKI 24 SL,95%,OK
